Yas,Cinsiyet,Saglik,Is Durumu,Ek Gelir,Maas,Borc,Miras,Ev,Araba,Kredi
29,1,1,2,1,1317,0,1,0,1,1
33,0,1,1,0,743,1,0,1,0,1
43,1,1,1,1,624,1,0,1,1,0
50,0,1,0,0,421,0,1,1,1,1
53,0,1,1,1,1197,1,0,1,1,1
63,0,1,0,0,531,1,1,0,1,1
48,1,1,0,1,1455,1,1,0,0,0
29,0,1,2,1,594,0,0,1,0,1
48,1,0,2,1,580,0,0,1,0,1
61,0,0,1,0,1442,1,1,1,1,0
20,0,0,2,1,833,0,1,1,1,1
47,0,1,0,2,1241,1,1,0,0,1
42,0,1,0,1,1050,0,1,1,0,0
31,0,0,1,2,488,0,0,0,0,1
34,0,0,1,1,1478,0,1,1,0,0
56,0,1,3,0,1424,1,1,1,1,1
64,0,0,2,0,1322,0,1,1,0,0
43,1,1,0,1,1478,1,0,0,0,0
45,1,1,1,2,197,0,1,0,0,0
18,0,0,2,2,1103,1,0,0,0,1
53,0,0,0,2,1133,1,0,1,1,1
65,0,0,1,2,1112,1,0,1,1,1
33,1,1,0,2,518,0,0,0,1,1
23,1,1,2,0,909,0,0,1,0,0
35,1,1,3,1,1351,0,1,0,0,0
32,1,1,1,1,17,0,0,1,1,0
22,1,0,0,0,655,0,0,1,1,1
29,0,1,2,0,870,0,0,0,0,1
43,0,0,0,0,559,1,1,0,1,0
18,0,0,3,0,1054,1,1,1,1,0
32,1,1,3,2,840,0,1,1,0,1
22,1,1,2,1,1116,1,1,1,1,1
64,1,0,2,2,73,1,0,1,1,1
27,1,1,0,2,1250,1,0,1,1,0
49,0,1,3,0,207,1,0,0,0,0
40,0,0,1,2,982,0,0,1,0,0
35,0,1,0,0,529,1,0,1,0,1
38,1,1,0,1,481,0,0,0,0,0
20,0,1,3,2,1233,1,1,0,0,1
49,0,0,1,1,557,1,0,1,1,0
61,0,0,0,2,386,1,0,1,0,1
54,1,0,3,1,678,1,1,1,1,0
40,0,1,3,2,877,0,0,1,0,1
29,0,1,3,0,536,0,0,1,0,1
26,1,1,0,0,53,0,0,1,0,1
20,1,0,3,2,177,0,1,1,0,0
47,0,0,2,0,870,0,1,1,1,0
30,0,0,2,1,1233,0,1,0,0,0
52,1,1,2,1,485,0,1,1,1,0
58,0,0,3,1,881,0,0,1,0,1
38,1,0,3,1,970,1,1,1,0,1
65,1,0,0,0,532,0,1,0,0,0
18,0,1,2,1,16,1,0,1,1,1
49,1,1,2,0,409,0,1,1,1,1
51,1,0,0,2,62,1,0,1,1,0
34,1,0,3,0,979,1,1,1,1,1
47,1,1,3,0,393,1,1,0,0,0
64,1,1,2,0,1423,0,1,1,0,1
60,1,1,3,2,1325,0,0,1,0,1
59,0,1,1,0,390,0,1,0,1,0
41,0,1,3,1,912,0,0,0,1,1
21,0,1,2,0,1047,0,1,0,1,0
53,1,0,3,2,1365,0,0,1,0,0
27,1,0,3,1,967,1,1,1,0,1
55,1,1,2,0,608,0,1,0,1,1
55,0,1,0,2,885,1,1,0,0,0
24,1,0,2,0,1445,0,1,1,0,1
30,1,0,1,2,1343,0,0,1,0,0
48,0,0,2,2,723,1,1,1,0,1
40,0,0,2,0,246,0,1,1,1,0
53,1,0,2,1,161,0,1,1,1,0
36,1,0,0,0,14,1,1,0,1,0
30,1,0,0,0,232,0,1,0,0,0
45,0,1,0,0,692,1,0,1,1,0
48,0,1,0,1,52,1,0,0,0,1
24,1,1,1,1,731,0,1,1,1,0
28,1,0,2,0,295,1,1,1,0,0
27,1,0,1,2,171,0,0,0,0,1
37,0,1,2,2,796,1,1,1,0,0
39,0,1,1,0,479,1,0,1,0,0
27,0,1,1,2,1223,0,0,0,1,1
38,0,0,1,1,267,1,1,1,0,1
55,0,0,0,1,1336,0,0,0,0,0
43,0,1,1,1,1033,1,1,1,0,1
48,1,0,0,2,1472,1,0,0,0,1
30,0,0,2,2,1157,0,0,0,0,1
41,0,0,2,1,574,0,1,1,0,1
39,1,0,1,1,258,0,0,0,0,0
44,0,1,0,2,915,0,0,1,1,1
46,1,0,3,1,522,1,1,0,1,0
65,1,1,3,2,1327,1,0,0,1,1
22,0,0,1,2,166,1,1,1,0,1
44,0,0,1,2,365,0,0,0,0,1
39,0,0,2,0,1159,1,1,1,1,1
19,1,0,0,2,367,0,0,1,0,0
31,1,0,2,2,708,1,1,1,1,0
62,1,1,1,0,1354,1,1,0,1,0
51,1,1,0,0,1292,1,1,1,0,0
21,0,1,3,1,1252,0,1,1,0,0
22,1,1,2,0,427,1,1,0,0,0
21,1,1,2,0,1374,1,1,0,1,1
58,1,1,0,2,1358,1,0,1,1,0
24,1,1,3,1,526,1,0,0,0,0
25,1,0,1,0,697,0,0,1,1,1
19,1,1,1,1,437,0,1,1,1,0
27,0,0,3,2,295,1,1,0,1,0
56,1,1,1,2,171,0,1,0,1,0
40,0,0,1,2,227,1,1,0,1,1
42,0,1,1,1,1363,1,0,0,1,1
35,0,1,2,2,1365,0,0,1,0,0
43,1,1,0,0,338,1,0,1,1,1
65,0,0,3,2,1098,1,1,0,0,1
45,0,0,2,1,320,1,1,1,0,0
36,0,0,1,1,918,0,1,1,1,0
48,0,1,0,0,656,1,0,0,1,0
40,1,0,1,1,79,1,1,0,1,0
22,0,1,1,1,769,0,1,0,1,0
29,1,0,3,0,858,0,1,1,1,1
27,1,0,2,2,1455,0,0,0,1,1
42,1,0,1,2,292,1,0,0,0,0
